rating,title,text,recommend,name,fit,itemId,helpful,notHelpful,flag,createdAt
3,quis possimus quasi,Architecto nobis voluptatem iusto ut occaecati laudantium quia sit. Ea et eum praesentium iste voluptas. Commodi officia qui incidunt non veniam blanditiis vel sed. Amet eveniet at praesentium ipsa eaque distinctio ad repellendus in. Iusto neque aperiam laudantium est quis.,true,Danika,4,7,0,8,false,Sat Apr 29 2017 15:56:00 GMT-0700 (PDT)
5,nesciunt magnam ratione,Ullam impedit quia quasi quo qui modi distinctio. Exercitationem accusamus dignissimos vel et aliquid voluptatum aliquam nostrum quia. Praesentium itaque ducimus aliquam. Ullam sapiente ut suscipit asperiores in et officiis odit.,true,Elbert,1,7,48,19,false,Mon Jan 04 2016 09:39:20 GMT-0800 (PST)
3,nostrum eum et,Laborum harum nam incidunt sunt eos. Deserunt deserunt dolor. Ipsa impedit itaque quam dolores et dolorem quo nam. Voluptates sed est. Deleniti est laudantium distinctio.,true,Dagmar,4,7,44,43,false,Thu Jun 29 2017 23:17:13 GMT-0700 (PDT)
2,repellendus optio totam,Similique similique quam. Voluptatem sint nemo minus tempora qui quis. Optio in rerum ipsum aliquid id quibusdam. Placeat alias consectetur possimus placeat.,false,Sandra,0,7,50,4,false,Sat Dec 15 2018 19:50:47 GMT-0800 (PST)
2,aut alias nisi,Perspiciatis facere optio exercitationem sint sed quos iste molestiae ut. Rerum rem dolore sit animi ducimus eos. Quidem sed fugit expedita officia eum voluptatem aliquam. Explicabo ut in itaque illum minus ut architecto.,false,Damion,3,7,24,18,false,Wed Aug 19 2015 21:19:23 GMT-0700 (PDT)
3,hic eos eos,Sit dolor eos nobis autem aut praesentium unde. Iure ea eum mollitia at culpa et voluptatem deleniti in. Enim dolorem quia voluptatem id alias aut aliquid corporis et. Impedit qui non molestias non doloremque voluptatem nostrum quia. Sed qui necessitatibus quia fugit enim.,true,Delta,1,7,9,15,false,Wed Apr 01 2015 06:19:12 GMT-0700 (PDT)
5,voluptas exercitationem sed,Amet quos molestiae molestias officiis est labore inventore magnam error. Nihil et aut voluptatem. Eos ad accusamus. Qui ipsa quia nihil omnis illo rerum. Assumenda tempore rem.,false,Franco,3,7,33,50,false,Mon Dec 31 2018 15:40:02 GMT-0800 (PST)
4,illum nostrum eveniet,Eos quo fuga ad sapiente vitae ex quisquam. Beatae suscipit voluptatem id non quam molestiae. Velit sint ullam a vel inventore ab praesentium. Beatae accusantium amet animi et sapiente repellendus. Quis non delectus fugit impedit iste dignissimos dignissimos ipsa.,false,Francisca,2,7,31,8,false,Sat Apr 14 2018 22:12:48 GMT-0700 (PDT)
3,debitis dolores ex,Ut quis minima possimus est sed dolorem quis. Praesentium ab aut voluptatum quos dolor quod facere et. Aut officia et commodi. Ut minus qui autem. Velit illum exercitationem est ducimus tenetur excepturi totam.,true,Keith,5,7,40,15,false,Tue Jan 05 2016 08:03:42 GMT-0800 (PST)
4,recusandae sunt voluptas,Reprehenderit delectus corporis vel non sunt consectetur nihil ut. Qui labore rerum. Voluptatum doloribus fugiat voluptatum. Aut in maxime facere quos in voluptatem ea. Sed veritatis enim aspernatur sit.,false,Adell,2,7,38,10,false,Thu Feb 26 2015 15:07:13 GMT-0800 (PST)
5,vel ullam commodi,Ipsum consequatur culpa. Adipisci voluptatem incidunt debitis quo aspernatur officiis rerum. Labore autem sed nobis quia vel blanditiis magni ipsum. Exercitationem sint qui accusantium est ipsum laboriosam. Soluta nostrum et voluptas.,false,Dakota,3,7,8,29,false,Tue Sep 05 2017 07:55:40 GMT-0700 (PDT)
3,delectus ea autem,Consequuntur rerum id. Sunt at quam. Eius non eligendi error quia occaecati magni atque ut eaque. Exercitationem corporis quibusdam vel dolorem temporibus ut.,true,Carolanne,5,8,20,25,false,Mon Jul 09 2018 22:06:27 GMT-0700 (PDT)
3,quae magni odit,Deserunt vel voluptatibus ab nostrum odit. Quae similique commodi. Maiores possimus aut voluptas. Eos tenetur rem maxime atque est eaque. Nobis odio perferendis repudiandae quia.,true,Gerald,1,8,30,7,false,Tue Nov 07 2017 00:22:28 GMT-0800 (PST)
5,accusantium et ex,Similique perferendis quis quaerat facilis sint numquam et voluptatum. Dolorum porro ea corporis optio qui. Voluptatum rerum voluptatem aut autem eaque voluptatem quos porro velit. Quisquam animi quia. Dolor nulla omnis nesciunt est dolorem quis enim itaque. Blanditiis cupiditate expedita.,true,Trisha,2,8,28,29,false,Sat Nov 24 2018 02:36:28 GMT-0800 (PST)
5,minus ut dolor,Blanditiis deleniti enim quo. Et rerum saepe occaecati accusamus praesentium modi deleniti facilis. Ratione eligendi eum quaerat aliquam culpa optio eos qui eveniet. Non dolorum perspiciatis eligendi assumenda eos. Consequatur maxime neque vitae architecto quo et. Veritatis explicabo ea sed nihil.,true,Kiera,5,8,32,39,false,Thu Aug 02 2018 20:27:26 GMT-0700 (PDT)
1,est quis dignissimos,Optio praesentium dolore nesciunt et. Accusamus dolor deserunt quia sint. Ea dolor voluptatem neque.,true,Roscoe,3,8,44,5,false,Wed Aug 15 2018 09:28:29 GMT-0700 (PDT)
5,a excepturi adipisci,Distinctio nihil eligendi non labore amet. Velit deleniti sit autem. Reiciendis qui consequatur accusamus enim consectetur unde earum sunt voluptas. Voluptas voluptas sed et et quo placeat quis sed. Aut eius voluptatibus nisi dignissimos ipsam eos. Autem consequatur odio aliquid explicabo.,true,Eldridge,3,8,36,9,false,Wed Mar 01 2017 00:03:37 GMT-0800 (PST)
5,dolore aspernatur voluptatum,Dolorem quasi hic numquam dolores id qui veniam. Ut ut aut harum. Minima ducimus at cumque.,true,Liza,5,8,47,18,false,Tue Jun 02 2015 10:05:38 GMT-0700 (PDT)
3,maxime quia ipsum,Ut quos voluptas recusandae alias nobis aut quia. Dolorum unde id vel eveniet et dolorum. Est commodi et dolor hic ut perferendis. Quis accusantium provident.,false,Tyrell,0,8,19,5,false,Sat Aug 13 2016 20:16:06 GMT-0700 (PDT)
1,fugiat eos dicta,Vel id ratione nisi recusandae minima. Blanditiis vel voluptatem. Est iure molestiae itaque aperiam.,false,Moses,3,9,25,42,false,Wed Oct 31 2018 01:19:50 GMT-0700 (PDT)
4,in accusantium minus,Est quo veritatis porro eligendi suscipit. Eum consequatur nobis sit. Quod voluptatum dolores sed explicabo quaerat dolor porro sunt. Exercitationem voluptatem quia.,true,Adrain,2,9,41,34,false,Sat Feb 28 2015 18:16:59 GMT-0800 (PST)
3,et quas quis,Excepturi iste est qui sint ad dolor dolor consequatur enim. Dignissimos fugit consequatur quas ut. Minus iusto laudantium explicabo. Consequatur omnis et qui repudiandae aut sit.,false,Damion,3,9,41,49,false,Sun May 15 2016 21:22:40 GMT-0700 (PDT)
3,qui voluptatem explicabo,Ducimus est velit velit id. Aliquam omnis molestiae sequi minus vel inventore. Voluptatem sunt quas error id suscipit nobis maiores sint beatae. Dolorem cum voluptas sit repellendus mollitia atque occaecati et. Iusto voluptas explicabo dolore repellendus. Illo nobis nulla consequuntur.,true,Mike,3,9,7,37,false,Tue Oct 27 2015 23:13:37 GMT-0700 (PDT)
2,et quia nam,Fugiat architecto aliquid voluptatem eos molestiae delectus consequuntur perspiciatis non. Incidunt aut cupiditate est soluta. Laudantium nesciunt rem vitae sunt numquam voluptatem aut. Esse et quas ab vero. Quo atque autem facere voluptatum. Nisi ducimus ratione.,true,Sim,3,9,10,9,false,Sun Apr 09 2017 20:31:50 GMT-0700 (PDT)
1,autem iure quam,Quia alias tempora aut ipsum nihil. Est iure omnis accusantium. Distinctio quia magni nulla eum maiores eum natus dignissimos. Consectetur eveniet placeat debitis praesentium laudantium maiores aut consequatur.,false,Griffin,5,9,32,19,false,Fri Feb 22 2019 04:28:17 GMT-0800 (PST)
4,laborum debitis rerum,Molestiae aliquid et explicabo neque nostrum voluptatem blanditiis quaerat. Pariatur eos est dolores tenetur vel. Voluptatem iure magni voluptatem possimus natus quibusdam voluptates cum.,false,Leonora,2,10,46,23,false,Thu Feb 11 2016 07:39:56 GMT-0800 (PST)
1,earum iste earum,Temporibus rerum aperiam recusandae consectetur sit nemo deserunt expedita. Consequatur cumque sint porro autem veniam necessitatibus. Voluptatem nisi et voluptatem voluptas perspiciatis. Ex deleniti alias repudiandae. Facilis voluptatem rerum porro nihil qui quod quasi.,true,Clair,0,10,47,39,false,Sat Jun 18 2016 08:18:07 GMT-0700 (PDT)
2,delectus et sed,At earum voluptatem. Deserunt aperiam exercitationem ullam porro rerum. Ipsa corporis libero cumque aspernatur temporibus iusto officia et.,true,Federico,5,10,18,47,false,Thu Mar 12 2015 12:00:25 GMT-0700 (PDT)
3,sit laborum qui,Omnis doloribus veniam quo. Quia et molestias dolorem. Voluptatem aperiam debitis eveniet ea in iure laboriosam. Ea optio et occaecati adipisci dolore alias. In assumenda in non sapiente aut. Aut odio maiores aperiam et.,true,Milford,0,10,47,19,false,Wed Apr 06 2016 15:41:31 GMT-0700 (PDT)
4,quaerat ut enim,Aliquam iure sit et quos rem dolores et voluptatum rerum. Praesentium dolore repellendus error. Quam illo et. Fuga eius in temporibus voluptatem. Molestiae ut quaerat atque dolor incidunt impedit aut.,false,Ashley,1,10,28,10,false,Thu Jun 16 2016 19:05:32 GMT-0700 (PDT)
5,culpa et eveniet,Culpa iusto aut et unde. Vel a et excepturi. Similique deserunt quis eos. Dolor soluta optio. Ipsum quaerat perspiciatis consequatur asperiores nesciunt.,false,Matt,5,10,7,42,false,Thu Apr 16 2015 16:22:56 GMT-0700 (PDT)
4,sunt magni provident,Corrupti quisquam beatae suscipit recusandae quibusdam. Doloribus labore repudiandae modi id pariatur laborum aut cum. Rerum earum quasi dolorem beatae. Ipsum necessitatibus eos beatae recusandae eveniet animi qui. Aut aut nobis accusamus voluptatem veritatis est deserunt et.,true,Audra,3,10,45,23,false,Sat Jul 04 2015 00:35:34 GMT-0700 (PDT)
5,rerum incidunt fuga,Neque et accusamus ratione aut non quisquam ipsam neque laboriosam. Rerum aut nam dolorem voluptas culpa alias quis exercitationem veniam. Sit consectetur cupiditate molestias nulla nihil rerum odio. Cupiditate illo corrupti ut.,false,Hulda,5,10,12,28,false,Thu Jun 22 2017 01:46:14 GMT-0700 (PDT)
3,est aut nemo,Iure atque consequatur aut. Adipisci rerum at voluptas. Molestiae earum ea.,true,Aimee,3,10,4,14,false,Thu Mar 26 2015 12:44:52 GMT-0700 (PDT)
2,et est et,Soluta consequuntur architecto quia mollitia id veritatis doloremque cupiditate. Perferendis sit omnis ut autem voluptatem. Repellat similique velit. Omnis voluptates rerum explicabo expedita voluptatem dignissimos.,true,Quinn,3,10,28,29,false,Fri Sep 29 2017 18:49:09 GMT-0700 (PDT)
3,doloremque sit aut,Non ut eaque. Asperiores impedit magni ut. Consequatur accusantium aut voluptatem nemo consequatur id magni. Soluta inventore placeat hic ab qui veniam consectetur.,true,Adriana,3,10,22,50,false,Sun Jul 09 2017 09:11:38 GMT-0700 (PDT)
1,sit velit magnam,Quae ea velit soluta. Qui consectetur eligendi sint. Numquam omnis omnis et autem inventore laboriosam quod itaque. Et consequatur accusantium ratione neque voluptas ut facere repellat officiis.,true,Camron,0,11,4,14,false,Sat Jun 10 2017 08:03:18 GMT-0700 (PDT)
4,officiis sit perspiciatis,Sed eveniet autem eum et eius. Quas cupiditate quibusdam reprehenderit. Placeat similique rerum quod omnis officiis et qui. Et dolores cupiditate sunt vel veritatis dolorem qui. Molestiae nisi sit sapiente voluptatem reiciendis aut aut.,true,Ulices,0,11,2,23,false,Fri Nov 27 2015 01:47:15 GMT-0800 (PST)
1,voluptate enim consequatur,Nesciunt reprehenderit vel distinctio ad. Et harum ut molestiae odit unde quisquam recusandae iusto. Labore illo eum esse est perferendis. Non nulla neque quos. Porro veniam rem nemo unde corporis.,false,Asia,0,11,10,43,false,Thu Dec 07 2017 22:54:52 GMT-0800 (PST)
2,sunt iure quaerat,Eos voluptatem aperiam nostrum porro. Necessitatibus beatae ducimus ducimus dicta provident expedita qui optio rerum. Similique laboriosam et eaque odio corrupti maiores magni.,true,Sarina,0,11,4,50,false,Sun Aug 06 2017 16:06:10 GMT-0700 (PDT)
3,aut molestiae aperiam,Ea earum ut officia sapiente velit illum. Aliquam possimus suscipit est temporibus sint non. Est minus dolorem ut at. Atque nobis et qui blanditiis animi inventore asperiores. Reiciendis voluptatem et sunt. Vero iure voluptas quo molestias.,true,Leora,5,11,34,37,false,Mon Sep 03 2018 18:54:15 GMT-0700 (PDT)
1,aperiam adipisci soluta,Facilis suscipit rem repudiandae vel maxime. Et aut et repudiandae eaque tempora omnis maxime aperiam. Voluptas non et sunt possimus voluptatibus porro.,true,Laila,4,11,7,0,false,Thu Nov 08 2018 13:12:09 GMT-0800 (PST)
3,atque quisquam delectus,Quia id asperiores voluptatum quod totam. Facilis autem qui modi nulla molestiae dolorum blanditiis explicabo. Voluptatem beatae temporibus temporibus dolores ut. Voluptatem occaecati tempora officia sunt aliquid aut non. Doloribus excepturi ducimus sunt est suscipit ipsum aut. Provident iure cumque totam magni accusamus ut rerum quaerat et.,true,Travis,4,11,7,40,false,Fri Feb 01 2019 09:28:12 GMT-0800 (PST)
2,magni magnam illo,Ut sunt ea id quo nihil et nulla. Perspiciatis quia vel laboriosam vero voluptatem tempore ea. Accusamus consequatur quam enim culpa qui ut sint. Quia dignissimos corrupti est maiores magnam aliquam dolores. Aspernatur amet excepturi excepturi consectetur.,false,Brandt,5,11,36,18,false,Sat May 19 2018 00:09:16 GMT-0700 (PDT)
2,numquam et iste,Ut officia repudiandae in odio quo et ut et. Officiis voluptates velit. Dolores corrupti fugiat totam beatae consequuntur laudantium possimus vero molestiae.,false,Celine,0,12,42,17,false,Thu Aug 20 2015 22:15:11 GMT-0700 (PDT)
3,ex fugit sapiente,Est est quia quo iusto et laborum. Et velit corporis est ducimus labore aut adipisci ut saepe. Est ab eum accusantium incidunt pariatur dolorem quia sed. Sapiente sed asperiores nobis voluptatum. Natus ipsa impedit voluptas alias corporis in sapiente.,false,Jaren,2,12,2,13,false,Wed Feb 24 2016 06:13:32 GMT-0800 (PST)
1,quis dolores minima,Voluptatem est expedita incidunt magnam quam modi accusantium qui. Maiores impedit eum sapiente quod quisquam eligendi rem. Molestiae non necessitatibus libero sunt quibusdam eius ea magnam. Animi aut illo et dolorum quae necessitatibus ut nihil ipsam. Blanditiis similique quia debitis deserunt at et enim commodi.,false,Jamar,0,12,6,25,false,Wed Aug 15 2018 01:16:54 GMT-0700 (PDT)
1,vel laudantium autem,Unde labore atque. Voluptas praesentium voluptatibus ratione provident distinctio. Eum consequatur repudiandae laboriosam dolorum.,true,Sherman,2,12,27,26,false,Mon Sep 05 2016 14:28:59 GMT-0700 (PDT)
5,eos illo perferendis,Fugit quod est quidem. Vel repellendus architecto veritatis facere architecto et. Praesentium mollitia consequuntur hic in et voluptates eligendi dolor. Nobis aliquid doloremque dignissimos eum quaerat reprehenderit possimus quas ratione.,false,Shaylee,3,12,4,46,false,Wed Jun 06 2018 13:51:39 GMT-0700 (PDT)
1,impedit maxime soluta,Voluptas ex modi natus quia voluptatum. Officiis ipsum dolor doloribus beatae. Laboriosam dolores repellat modi eaque architecto eveniet et. Vel delectus consectetur et non ad dolorem. Enim nam eum. Sed qui eum.,true,Helena,4,12,36,35,false,Sat Apr 07 2018 00:45:37 GMT-0700 (PDT)
2,non aspernatur nam,Tempore alias suscipit repellat non cupiditate doloremque iusto rem. Et sit quis praesentium. Animi quia cupiditate consequatur enim architecto. Aperiam molestiae similique. Ab explicabo aut praesentium.,false,Lela,5,12,3,28,false,Tue Jan 09 2018 18:39:34 GMT-0800 (PST)
1,maiores inventore dolor,Perspiciatis quo odio eaque nulla excepturi ex et eos. Et enim sit impedit occaecati. Recusandae quam et qui nobis tempora commodi quia et. Officia autem officia quis. Voluptates ipsa labore sequi qui enim placeat.,false,Eve,1,12,43,36,false,Sun Oct 18 2015 11:58:16 GMT-0700 (PDT)
1,dolores dignissimos velit,Id enim consequatur. Autem aut odio. Doloremque esse dolorum in accusamus voluptatem et omnis saepe minima. Dolor at nisi adipisci officiis qui.,false,Rod,2,12,45,17,false,Wed Oct 07 2015 21:46:55 GMT-0700 (PDT)
3,temporibus suscipit rerum,Aut nesciunt alias facilis voluptatibus sed ullam. Veniam nulla ea hic aut vitae dolor nisi. Aliquid porro corporis. Hic qui vitae ipsa quia commodi.,false,Odell,4,12,41,18,false,Tue Nov 20 2018 10:55:57 GMT-0800 (PST)
3,aut ex placeat,Placeat aut cumque ullam quia. Quia necessitatibus quisquam dolor error dolorem esse. Ut numquam ut fugiat quis. Blanditiis dolore omnis doloribus ad.,false,Bobbie,4,13,7,25,false,Tue Oct 02 2018 21:00:41 GMT-0700 (PDT)
5,ut et possimus,Soluta quam sed libero molestias molestias ea. Laudantium maxime similique earum architecto. Libero aliquid enim eaque qui enim perspiciatis. Molestias quod sint facilis quidem soluta recusandae.,true,Tito,4,13,24,13,false,Tue Apr 14 2015 10:46:09 GMT-0700 (PDT)
5,praesentium sint delectus,Sunt nam cumque id possimus consectetur. Non sed dolores illo. Magni eaque et mollitia tenetur nobis eum voluptatum optio. Ut dolor quo est possimus. Dolorem odit et.,false,Adeline,1,14,22,13,false,Mon Feb 26 2018 04:06:08 GMT-0800 (PST)
1,corporis ipsam ea,Quaerat sint quae aut repudiandae. Aut nisi iure maiores cum voluptates iusto. Consequatur illum illum quasi ipsa praesentium et. Cum provident iste in ipsam doloremque dolore provident atque iure. Illum fugit itaque dolorem beatae. Aut nihil voluptate rerum autem.,false,Wilburn,5,14,0,31,false,Mon Jan 04 2016 13:23:44 GMT-0800 (PST)
5,quibusdam aut aut,Autem sit omnis natus atque. Quae nostrum alias ex. Et dolore inventore harum dicta mollitia deserunt veritatis aut. Ipsam distinctio dignissimos laboriosam consequatur quam.,true,Chloe,5,14,49,16,false,Wed Sep 07 2016 21:28:26 GMT-0700 (PDT)
2,nobis esse qui,Sapiente doloremque ea temporibus quia qui asperiores consequatur veritatis. In quia est ducimus. Enim aliquam sunt. Et molestiae accusantium voluptatem culpa vel omnis eum accusamus. Voluptatem iure voluptatem dolores ipsam. Molestiae harum natus.,true,Sonya,0,14,46,22,false,Sun Oct 25 2015 19:53:34 GMT-0700 (PDT)
5,veritatis voluptatum qui,Natus tenetur deserunt est. Vel et et ut sunt dolor error eum. Qui assumenda blanditiis et iure ea. Vero debitis et molestias et reprehenderit assumenda. Incidunt qui qui vitae. Exercitationem tempore repudiandae ut dolor dignissimos.,false,Emilie,5,14,12,45,false,Sat Jan 07 2017 18:08:59 GMT-0800 (PST)
2,eum ea nemo,Laudantium et qui dolorem ipsum quos molestias distinctio vitae laboriosam. Accusantium pariatur officiis exercitationem aut quae et qui qui. Sequi repellat in quidem quo voluptatem aut nihil autem. Laborum ab quas voluptas autem et autem. Ratione repellat vel eaque recusandae maxime doloremque voluptate numquam beatae.,false,Gilberto,0,14,33,30,false,Sat Nov 12 2016 07:21:29 GMT-0800 (PST)
4,aspernatur voluptas labore,Qui ut aperiam illo voluptatem exercitationem. Ut ut necessitatibus molestiae voluptatum veritatis sapiente molestiae. Officiis alias et exercitationem illum vitae facilis eum quae ipsum. Et rerum voluptatem laborum autem.,false,Corene,1,14,0,9,false,Fri Jan 30 2015 18:53:44 GMT-0800 (PST)
